# Sampled RDF Data from remaining 50%
# Each block contains: Pressure, Potential Energy per Particle, followed by r and g(r)

# Sample 1
# Pressure: -238.886
# Potential Energy per Particle: -2.92912
# r	g(r)
0.001733	0.000000
0.005200	0.000000
0.008667	0.000000
0.012134	0.000000
0.015601	0.000000
0.019067	0.000000
0.022534	0.000000
0.026001	0.000000
0.029468	0.000000
0.032935	0.000000
0.036402	0.000000
0.039868	0.000000
0.043335	0.000000
0.046802	0.000000
0.050269	0.000000
0.053735	0.000000
0.057202	0.000000
0.060669	0.000000
0.064136	0.000000
0.067603	0.000000
0.071069	0.000000
0.074536	0.000000
0.078003	0.000000
0.081470	0.000000
0.084937	0.000000
0.088404	0.000000
0.091870	0.000000
0.095337	0.000000
0.098804	0.000000
0.102271	0.000000
0.105738	0.000000
0.109204	0.000000
0.112671	0.000000
0.116138	0.000000
0.119605	0.000000
0.123072	0.000000
0.126538	0.000000
0.130005	0.000000
0.133472	0.000000
0.136939	0.000000
0.140406	0.000000
0.143872	0.000000
0.147339	0.000000
0.150806	0.000000
0.154273	0.000000
0.157740	0.000000
0.161206	0.000000
0.164673	0.000000
0.168140	0.000000
0.171607	0.000000
0.175074	0.000000
0.178541	0.000000
0.182007	0.000000
0.185474	0.000000
0.188941	0.000000
0.192408	0.000000
0.195875	0.000000
0.199341	0.000000
0.202808	0.000000
0.206275	0.000000
0.209742	0.000000
0.213209	0.000000
0.216675	0.000000
0.220142	0.000000
0.223609	0.000000
0.227076	0.000000
0.230543	0.000000
0.234009	0.000000
0.237476	0.000000
0.240943	0.000000
0.244410	0.000000
0.247877	0.000000
0.251343	0.000000
0.254810	0.000000
0.258277	0.000000
0.261744	0.000000
0.265211	0.000000
0.268677	0.000000
0.272144	0.000000
0.275611	0.000000
0.279078	0.000000
0.282545	0.000000
0.286012	0.000000
0.289478	0.000000
0.292945	0.000000
0.296412	0.000000
0.299879	0.000000
0.303346	0.000000
0.306812	0.000000
0.310279	0.000000
0.313746	0.000000
0.317213	0.000000
0.320680	0.000000
0.324146	0.000000
0.327613	0.000000
0.331080	0.000000
0.334547	0.000000
0.338014	0.000000
0.341480	0.000000
0.344947	0.000000
0.348414	0.000000
0.351881	0.000000
0.355348	0.000000
0.358814	0.000000
0.362281	0.000000
0.365748	0.000000
0.369215	0.000000
0.372682	0.000000
0.376148	0.000000
0.379615	0.000000
0.383082	0.000000
0.386549	0.000000
0.390016	0.000000
0.393483	0.000000
0.396949	0.000000
0.400416	0.000000
0.403883	0.000000
0.407350	0.000000
0.410817	0.000000
0.414283	0.000000
0.417750	0.000000
0.421217	0.000000
0.424684	0.000000
0.428151	0.000000
0.431617	0.000000
0.435084	0.000000
0.438551	0.000000
0.442018	0.000000
0.445485	0.000000
0.448951	0.000000
0.452418	0.000000
0.455885	0.000000
0.459352	0.000000
0.462819	0.000000
0.466285	0.000000
0.469752	0.000000
0.473219	0.000000
0.476686	0.000000
0.480153	0.000000
0.483619	0.000000
0.487086	0.000000
0.490553	0.000000
0.494020	0.000000
0.497487	0.000000
0.500954	0.000000
0.504420	0.000000
0.507887	0.000000
0.511354	0.000000
0.514821	0.000000
0.518288	0.000000
0.521754	0.000000
0.525221	0.000000
0.528688	0.000000
0.532155	0.000000
0.535622	0.000000
0.539088	0.000000
0.542555	0.000000
0.546022	0.000000
0.549489	0.000000
0.552956	0.000000
0.556422	0.000000
0.559889	0.000000
0.563356	0.000000
0.566823	0.000000
0.570290	0.000000
0.573756	0.000000
0.577223	0.000000
0.580690	0.000000
0.584157	0.000000
0.587624	0.000000
0.591090	0.000000
0.594557	0.000000
0.598024	0.000000
0.601491	0.000000
0.604958	0.000000
0.608425	0.000000
0.611891	0.000000
0.615358	0.000000
0.618825	0.000000
0.622292	0.000000
0.625759	0.000000
0.629225	0.000000
0.632692	0.000000
0.636159	0.000000
0.639626	0.000000
0.643093	0.000000
0.646559	0.000000
0.650026	0.000000
0.653493	0.000000
0.656960	0.000000
0.660427	0.000000
0.663893	0.000000
0.667360	0.000000
0.670827	0.000000
0.674294	0.000000
0.677761	0.000000
0.681227	0.000000
0.684694	0.000000
0.688161	0.000000
0.691628	0.000000
0.695095	0.000000
0.698561	0.000000
0.702028	0.000000
0.705495	0.000000
0.708962	0.000000
0.712429	0.000000
0.715896	0.000000
0.719362	0.000000
0.722829	0.000000
0.726296	0.000000
0.729763	0.000000
0.733230	0.000000
0.736696	0.000000
0.740163	0.000000
0.743630	0.000000
0.747097	0.000000
0.750564	0.000000
0.754030	0.000000
0.757497	0.000000
0.760964	0.000000
0.764431	0.000000
0.767898	0.000000
0.771364	0.000000
0.774831	0.000000
0.778298	0.000000
0.781765	0.000000
0.785232	0.000000
0.788698	0.000000
0.792165	0.000000
0.795632	0.000000
0.799099	0.000000
0.802566	0.000000
0.806032	0.000000
0.809499	0.000000
0.812966	0.000000
0.816433	0.000000
0.819900	0.000000
0.823367	0.000000
0.826833	0.000000
0.830300	0.000000
0.833767	0.000000
0.837234	0.000000
0.840701	0.000000
0.844167	0.000000
0.847634	0.000000
0.851101	0.000000
0.854568	0.000000
0.858035	0.000000
0.861501	0.000000
0.864968	0.000000
0.868435	0.000000
0.871902	0.000000
0.875369	0.000000
0.878835	0.000000
0.882302	0.000000
0.885769	0.000000
0.889236	0.000000
0.892703	0.000000
0.896169	0.000000
0.899636	0.000000
0.903103	0.000000
0.906570	0.000000
0.910037	0.000000
0.913503	0.000000
0.916970	0.000000
0.920437	0.000000
0.923904	0.000000
0.927371	0.000000
0.930838	0.196236
0.934304	0.000000
0.937771	0.773379
0.941238	1.535390
0.944705	1.714650
0.948172	1.513010
0.951638	2.816270
0.955105	2.050300
0.958572	2.775670
0.962039	3.490560
0.965506	5.289500
0.968972	5.070630
0.972439	7.192190
0.975906	8.747950
0.979373	7.090720
0.982840	7.392820
0.986306	9.962710
0.989773	8.330980
0.993240	11.375300
0.996707	8.215480
1.000170	8.498560
1.003640	7.258360
1.007110	7.376110
1.010570	2.996830
1.014040	5.456690
1.017510	4.105740
1.020970	4.241020
1.024440	2.916250
1.027910	2.735690
1.031370	0.959057
1.034840	2.064060
1.038310	0.946291
1.041780	0.783336
1.045240	0.622519
1.048710	0.309205
1.052180	0.000000
1.055640	0.152578
1.059110	0.151581
1.062580	0.150594
1.066040	0.000000
1.069510	0.000000
1.072980	0.000000
1.076440	0.000000
1.079910	0.000000
1.083380	0.000000
1.086840	0.000000
1.090310	0.000000
1.093780	0.000000
1.097240	0.000000
1.100710	0.000000
1.104180	0.000000
1.107640	0.000000
1.111110	0.000000
1.114580	0.000000
1.118050	0.000000
1.121510	0.000000
1.124980	0.000000
1.128450	0.000000
1.131910	0.000000
1.135380	0.000000
1.138850	0.000000
1.142310	0.000000
1.145780	0.000000
1.149250	0.000000
1.152710	0.000000
1.156180	0.000000
1.159650	0.000000
1.163110	0.000000
1.166580	0.000000
1.170050	0.000000
1.173510	0.000000
1.176980	0.000000
1.180450	0.000000
1.183910	0.000000
1.187380	0.000000
1.190850	0.000000
1.194310	0.000000
1.197780	0.000000
1.201250	0.000000
1.204720	0.000000
1.208180	0.000000
1.211650	0.000000
1.215120	0.000000
1.218580	0.000000
1.222050	0.000000
1.225520	0.000000
1.228980	0.000000
1.232450	0.000000
1.235920	0.000000
1.239380	0.000000
1.242850	0.000000
1.246320	0.000000
1.249780	0.000000
1.253250	0.000000
1.256720	0.000000
1.260180	0.000000
1.263650	0.000000
1.267120	0.000000
1.270580	0.000000
1.274050	0.000000
1.277520	0.000000
1.280980	0.000000
1.284450	0.000000
1.287920	0.000000
1.291390	0.000000
1.294850	0.000000
1.298320	0.000000
1.301790	0.000000
1.305250	0.000000
1.308720	0.000000
1.312190	0.000000
1.315650	0.098230
1.319120	0.000000
1.322590	0.000000
1.326050	0.000000
1.329520	0.096191
1.332990	0.287075
1.336450	0.285588
1.339920	0.284112
1.343390	0.282648
1.346850	0.749852
1.350320	0.652755
1.353790	1.669930
1.357250	0.830704
1.360720	1.377460
1.364190	2.649570
1.367660	3.272470
1.371120	3.075060
1.374590	5.039290
1.378060	5.819780
1.381520	5.167000
1.384990	5.938940
1.388460	7.408690
1.391920	8.161670
1.395390	7.160600
1.398860	7.907180
1.402320	8.041060
1.405790	8.775780
1.409260	7.362830
1.412720	7.326740
1.416190	7.969130
1.419660	5.230600
1.423120	4.953280
1.426590	4.762140
1.430060	3.824520
1.433520	2.895910
1.436990	2.305560
1.440460	2.950040
1.443920	1.794160
1.447390	1.217430
1.450860	0.726974
1.454330	0.401951
1.457790	0.480050
1.461260	0.238888
1.464730	0.237758
1.468190	0.078879
1.471660	0.078508
1.475130	0.078139
1.478590	0.000000
1.482060	0.000000
1.485530	0.000000
1.488990	0.000000
1.492460	0.000000
1.495930	0.000000
1.499390	0.000000
1.502860	0.000000
1.506330	0.000000
1.509790	0.000000
1.513260	0.000000
1.516730	0.000000
1.520190	0.000000
1.523660	0.000000
1.527130	0.000000
1.530600	0.000000
1.534060	0.000000
1.537530	0.000000
1.541000	0.000000
1.544460	0.000000
1.547930	0.000000
1.551400	0.000000
1.554860	0.000000
1.558330	0.000000
1.561800	0.000000
1.565260	0.000000
1.568730	0.000000
1.572200	0.000000
1.575660	0.000000
1.579130	0.000000
1.582600	0.000000
1.586060	0.000000
1.589530	0.000000
1.593000	0.000000
1.596460	0.000000
1.599930	0.000000
1.603400	0.000000
1.606860	0.000000
1.610330	0.000000
1.613800	0.000000
1.617270	0.000000
1.620730	0.000000
1.624200	0.000000
1.627670	0.000000
1.631130	0.000000
1.634600	0.000000
1.638070	0.063367
1.641530	0.000000
1.645000	0.062834
1.648470	0.062570
1.651930	0.124615
1.655400	0.062047
1.658870	0.123576
1.662330	0.061531
1.665800	0.367648
1.669270	0.549183
1.672730	0.789980
1.676200	1.391880
1.679670	0.964273
1.683130	1.080340
1.686600	2.032270
1.690070	1.964410
1.693530	2.074940
1.697000	2.538810
1.700470	1.940450
1.703940	3.220940
1.707400	3.324530
1.710870	3.659600
1.714340	3.066270
1.717800	3.284390
1.721270	3.328560
1.724740	3.772470
1.728200	3.188050
1.731670	2.381470
1.735140	2.654340
1.738600	2.250020
1.742070	2.409150
1.745540	1.171890
1.749000	1.111670
1.752470	0.719728
1.755940	0.772034
1.759400	1.098560
1.762870	0.711261
1.766340	0.435983
1.769800	0.108569
1.773270	0.162217
1.776740	0.107723
1.780210	0.053652
1.783670	0.053444
1.787140	0.053237
1.790610	0.000000
1.794070	0.000000
1.797540	0.000000
1.801010	0.000000
1.804470	0.000000
1.807940	0.000000
1.811410	0.000000
1.814870	0.000000
1.818340	0.000000
1.821810	0.000000
1.825270	0.000000
1.828740	0.000000
1.832210	0.000000
1.835670	0.000000
1.839140	0.000000
1.842610	0.000000
1.846070	0.000000
1.849540	0.000000
1.853010	0.000000
1.856470	0.000000
1.859940	0.000000
1.863410	0.000000
1.866880	0.000000
1.870340	0.000000
1.873810	0.000000
1.877280	0.000000
1.880740	0.000000
1.884210	0.000000
1.887680	0.000000
1.891140	0.000000
1.894610	0.000000
1.898080	0.047195
1.901540	0.000000
1.905010	0.000000
1.908480	0.046682
1.911940	0.000000
1.915410	0.000000
1.918880	0.092355
1.922340	0.046011
1.925810	0.045846
1.929280	0.137043
1.932740	0.273105
1.936210	0.725673
1.939680	0.587504
1.943140	0.450315
1.946610	1.121780
1.950080	0.938948
1.953550	1.069280
1.957010	1.509450
1.960480	1.504120
1.963950	2.027800
1.967410	1.493530
1.970880	1.969790
1.974350	1.395820
1.977810	1.825600
1.981280	1.732590
1.984750	2.460320
1.988210	2.193670
1.991680	2.314630
1.995150	1.537730
1.998610	1.787800
2.002080	1.272580
2.005550	1.056820
2.009010	0.758286
2.012480	1.343420
2.015950	0.585728
2.019410	0.542025
2.022880	0.540168
2.026350	0.331275
2.029820	0.330144
2.033280	0.370147
2.036750	0.040988
2.040220	0.245090
2.043680	0.040710
2.047150	0.040572
2.050620	0.000000
2.054080	0.000000
2.057550	0.000000
2.061020	0.000000
2.064480	0.000000
2.067950	0.000000
2.071420	0.000000
2.074880	0.000000
2.078350	0.000000
2.081820	0.000000
2.085280	0.000000
2.088750	0.000000
2.092220	0.000000
2.095680	0.000000
2.099150	0.000000
2.102620	0.000000
2.106080	0.000000
2.109550	0.000000
2.113020	0.000000
2.116490	0.000000
2.119950	0.000000
2.123420	0.000000
2.126890	0.000000
2.130350	0.000000
2.133820	0.000000
2.137290	0.111666
