# Average Pressure: -7.5461279062175
# Average Potential Energy per Particle: -5.3594390375000005
# r	g(r)
0.001803	0.000000
0.005408	0.000000
0.009014	0.000000
0.012620	0.000000
0.016225	0.000000
0.019831	0.000000
0.023437	0.000000
0.027042	0.000000
0.030648	0.000000
0.034253	0.000000
0.037859	0.000000
0.041465	0.000000
0.045070	0.000000
0.048676	0.000000
0.052282	0.000000
0.055887	0.000000
0.059493	0.000000
0.063098	0.000000
0.066704	0.000000
0.070310	0.000000
0.073915	0.000000
0.077521	0.000000
0.081127	0.000000
0.084732	0.000000
0.088338	0.000000
0.091943	0.000000
0.095549	0.000000
0.099155	0.000000
0.102760	0.000000
0.106366	0.000000
0.109972	0.000000
0.113577	0.000000
0.117183	0.000000
0.120788	0.000000
0.124394	0.000000
0.128000	0.000000
0.131605	0.000000
0.135211	0.000000
0.138817	0.000000
0.142422	0.000000
0.146028	0.000000
0.149633	0.000000
0.153239	0.000000
0.156845	0.000000
0.160450	0.000000
0.164056	0.000000
0.167662	0.000000
0.171267	0.000000
0.174873	0.000000
0.178478	0.000000
0.182084	0.000000
0.185690	0.000000
0.189295	0.000000
0.192901	0.000000
0.196507	0.000000
0.200112	0.000000
0.203718	0.000000
0.207323	0.000000
0.210929	0.000000
0.214535	0.000000
0.218140	0.000000
0.221746	0.000000
0.225351	0.000000
0.228957	0.000000
0.232563	0.000000
0.236168	0.000000
0.239774	0.000000
0.243380	0.000000
0.246985	0.000000
0.250591	0.000000
0.254196	0.000000
0.257802	0.000000
0.261408	0.000000
0.265013	0.000000
0.268619	0.000000
0.272225	0.000000
0.275830	0.000000
0.279436	0.000000
0.283041	0.000000
0.286647	0.000000
0.290253	0.000000
0.293858	0.000000
0.297464	0.000000
0.301070	0.000000
0.304675	0.000000
0.308281	0.000000
0.311886	0.000000
0.315492	0.000000
0.319098	0.000000
0.322703	0.000000
0.326309	0.000000
0.329915	0.000000
0.333520	0.000000
0.337126	0.000000
0.340731	0.000000
0.344337	0.000000
0.347943	0.000000
0.351548	0.000000
0.355154	0.000000
0.358760	0.000000
0.362365	0.000000
0.365971	0.000000
0.369576	0.000000
0.373182	0.000000
0.376788	0.000000
0.380393	0.000000
0.383999	0.000000
0.387605	0.000000
0.391210	0.000000
0.394816	0.000000
0.398421	0.000000
0.402027	0.000000
0.405633	0.000000
0.409238	0.000000
0.412844	0.000000
0.416450	0.000000
0.420055	0.000000
0.423661	0.000000
0.427266	0.000000
0.430872	0.000000
0.434478	0.000000
0.438083	0.000000
0.441689	0.000000
0.445295	0.000000
0.448900	0.000000
0.452506	0.000000
0.456111	0.000000
0.459717	0.000000
0.463323	0.000000
0.466928	0.000000
0.470534	0.000000
0.474140	0.000000
0.477745	0.000000
0.481351	0.000000
0.484956	0.000000
0.488562	0.000000
0.492168	0.000000
0.495773	0.000000
0.499379	0.000000
0.502985	0.000000
0.506590	0.000000
0.510196	0.000000
0.513801	0.000000
0.517407	0.000000
0.521013	0.000000
0.524618	0.000000
0.528224	0.000000
0.531830	0.000000
0.535435	0.000000
0.539041	0.000000
0.542646	0.000000
0.546252	0.000000
0.549858	0.000000
0.553463	0.000000
0.557069	0.000000
0.560675	0.000000
0.564280	0.000000
0.567886	0.000000
0.571491	0.000000
0.575097	0.000000
0.578703	0.000000
0.582308	0.000000
0.585914	0.000000
0.589520	0.000000
0.593125	0.000000
0.596731	0.000000
0.600336	0.000000
0.603942	0.000000
0.607548	0.000000
0.611153	0.000000
0.614759	0.000000
0.618365	0.000000
0.621970	0.000000
0.625576	0.000000
0.629181	0.000000
0.632787	0.000000
0.636393	0.000000
0.639998	0.000000
0.643604	0.000000
0.647209	0.000000
0.650815	0.000000
0.654421	0.000000
0.658026	0.000000
0.661632	0.000000
0.665238	0.000000
0.668843	0.000000
0.672449	0.000000
0.676054	0.000000
0.679660	0.000000
0.683266	0.000000
0.686871	0.000000
0.690477	0.000000
0.694083	0.000000
0.697688	0.000000
0.701294	0.000000
0.704899	0.000000
0.708505	0.000000
0.712111	0.000000
0.715716	0.000000
0.719322	0.000000
