# Sampled RDF Data from remaining 50%
# Each block contains: Pressure, Potential Energy per Particle, followed by r and g(r)

# Sample 1
# Pressure: 22.0947
# Potential Energy per Particle: -2.71999
# r	g(r)
0.002271	0.000000
0.006814	0.000000
0.011357	0.000000
0.015900	0.000000
0.020443	0.000000
0.024985	0.000000
0.029528	0.000000
0.034071	0.000000
0.038614	0.000000
0.043157	0.000000
0.047699	0.000000
0.052242	0.000000
0.056785	0.000000
0.061328	0.000000
0.065871	0.000000
0.070413	0.000000
0.074956	0.000000
0.079499	0.000000
0.084042	0.000000
0.088585	0.000000
0.093127	0.000000
0.097670	0.000000
0.102213	0.000000
0.106756	0.000000
0.111299	0.000000
0.115841	0.000000
0.120384	0.000000
0.124927	0.000000
0.129470	0.000000
0.134013	0.000000
0.138555	0.000000
0.143098	0.000000
0.147641	0.000000
0.152184	0.000000
0.156727	0.000000
0.161269	0.000000
0.165812	0.000000
0.170355	0.000000
0.174898	0.000000
0.179441	0.000000
0.183983	0.000000
0.188526	0.000000
0.193069	0.000000
0.197612	0.000000
0.202155	0.000000
0.206697	0.000000
0.211240	0.000000
0.215783	0.000000
0.220326	0.000000
0.224869	0.000000
0.229411	0.000000
0.233954	0.000000
0.238497	0.000000
0.243040	0.000000
0.247583	0.000000
0.252125	0.000000
0.256668	0.000000
0.261211	0.000000
0.265754	0.000000
0.270297	0.000000
0.274839	0.000000
0.279382	0.000000
0.283925	0.000000
0.288468	0.000000
0.293011	0.000000
0.297553	0.000000
0.302096	0.000000
0.306639	0.000000
0.311182	0.000000
0.315725	0.000000
0.320268	0.000000
0.324810	0.000000
0.329353	0.000000
0.333896	0.000000
0.338439	0.000000
0.342982	0.000000
0.347524	0.000000
0.352067	0.000000
0.356610	0.000000
0.361153	0.000000
0.365696	0.000000
0.370238	0.000000
0.374781	0.000000
0.379324	0.000000
0.383867	0.000000
0.388410	0.000000
0.392952	0.000000
0.397495	0.000000
0.402038	0.000000
0.406581	0.000000
0.411124	0.000000
0.415666	0.000000
0.420209	0.000000
0.424752	0.000000
0.429295	0.000000
0.433838	0.000000
0.438380	0.000000
0.442923	0.000000
0.447466	0.000000
0.452009	0.000000
0.456552	0.000000
0.461094	0.000000
0.465637	0.000000
0.470180	0.000000
0.474723	0.000000
0.479266	0.000000
0.483808	0.000000
0.488351	0.000000
0.492894	0.000000
0.497437	0.000000
0.501980	0.000000
0.506522	0.000000
0.511065	0.000000
0.515608	0.000000
0.520151	0.000000
0.524694	0.000000
0.529236	0.000000
0.533779	0.000000
0.538322	0.000000
0.542865	0.000000
0.547408	0.000000
0.551950	0.000000
0.556493	0.000000
0.561036	0.000000
0.565579	0.000000
0.570122	0.000000
0.574664	0.000000
0.579207	0.000000
0.583750	0.000000
0.588293	0.000000
0.592836	0.000000
0.597378	0.000000
0.601921	0.000000
0.606464	0.000000
0.611007	0.000000
0.615550	0.000000
0.620092	0.000000
0.624635	0.000000
0.629178	0.000000
0.633721	0.000000
0.638264	0.000000
0.642806	0.000000
0.647349	0.000000
0.651892	0.000000
0.656435	0.000000
0.660978	0.000000
0.665520	0.000000
0.670063	0.000000
0.674606	0.000000
0.679149	0.000000
0.683692	0.000000
0.688234	0.000000
0.692777	0.000000
0.697320	0.000000
0.701863	0.000000
0.706406	0.000000
0.710948	0.000000
0.715491	0.000000
0.720034	0.000000
0.724577	0.000000
0.729120	0.000000
0.733662	0.000000
0.738205	0.000000
0.742748	0.000000
0.747291	0.000000
0.751834	0.000000
0.756376	0.000000
0.760919	0.000000
0.765462	0.000000
0.770005	0.000000
0.774548	0.000000
0.779090	0.000000
0.783633	0.000000
0.788176	0.000000
0.792719	0.000000
0.797262	0.000000
0.801804	0.000000
0.806347	0.000000
0.810890	0.000000
0.815433	0.000000
0.819976	0.000000
0.824518	0.000000
0.829061	0.000000
0.833604	0.000000
0.838147	0.000000
0.842690	0.000000
0.847232	0.000000
0.851775	0.000000
0.856318	0.000000
0.860861	0.000000
0.865404	0.000000
0.869946	0.000000
0.874489	0.000000
0.879032	0.000000
0.883575	0.000000
0.888118	0.000000
0.892660	0.000000
0.897203	0.000000
0.901746	0.000000
0.906289	0.000000
0.910832	0.000000
0.915374	0.000000
0.919917	0.000000
0.924460	0.000000
0.929003	0.000000
0.933546	0.000000
0.938089	0.000000
0.942631	0.000000
0.947174	0.000000
0.951717	0.000000
0.956260	0.000000
0.960803	0.000000
0.965345	0.000000
0.969888	0.000000
0.974431	0.000000
0.978974	0.000000
0.983517	0.000000
0.988059	0.000000
0.992602	0.000000
0.997145	0.000000
1.001690	0.000000
1.006230	0.000000
1.010770	0.000000
1.015320	0.000000
1.019860	0.000000
1.024400	0.000000
1.028940	0.000000
1.033490	0.000000
1.038030	0.000000
1.042570	0.000000
1.047120	0.000000
1.051660	0.000000
1.056200	0.000000
1.060740	0.000000
1.065290	0.000000
1.069830	0.000000
1.074370	0.000000
1.078920	0.000000
1.083460	0.000000
1.088000	0.000000
1.092540	0.000000
1.097090	0.000000
1.101630	0.000000
1.106170	0.000000
1.110710	0.000000
1.115260	0.000000
1.119800	0.000000
1.124340	0.000000
1.128890	0.000000
1.133430	0.000000
1.137970	0.000000
1.142510	0.000000
1.147060	0.000000
1.151600	0.000000
1.156140	0.000000
1.160690	0.000000
1.165230	0.000000
1.169770	0.000000
1.174310	0.000000
1.178860	0.000000
1.183400	0.000000
1.187940	0.000000
1.192490	0.000000
1.197030	0.000000
1.201570	0.000000
1.206110	0.000000
1.210660	0.000000
1.215200	0.000000
1.219740	0.000000
1.224280	0.000000
1.228830	0.000000
1.233370	0.191923
1.237910	0.000000
1.242460	0.945633
1.247000	2.440760
1.251540	1.863910
1.256080	2.405580
1.260630	3.123130
1.265170	3.830330
1.269710	4.708440
1.274260	6.472970
1.278800	9.105010
1.283340	10.458800
1.287880	9.329040
1.292430	11.885300
1.296970	10.934400
1.301510	12.409400
1.306060	10.954000
1.310600	9.518390
1.315140	7.933560
1.319680	6.035000
1.324230	4.661740
1.328770	5.952750
1.333310	5.091110
1.337860	1.304930
1.342400	2.106180
1.346940	1.770150
1.351480	0.799214
1.356030	0.635095
1.360570	0.000000
1.365110	0.313335
1.369650	0.155630
1.374200	0.000000
1.378740	0.000000
1.383280	0.000000
1.387830	0.000000
1.392370	0.000000
1.396910	0.000000
1.401450	0.000000
1.406000	0.000000
1.410540	0.000000
1.415080	0.000000
1.419630	0.000000
1.424170	0.000000
1.428710	0.000000
1.433250	0.000000
1.437800	0.000000
1.442340	0.000000
1.446880	0.000000
1.451430	0.000000
1.455970	0.000000
1.460510	0.000000
1.465050	0.000000
1.469600	0.000000
1.474140	0.000000
1.478680	0.000000
1.483220	0.000000
1.487770	0.000000
1.492310	0.000000
1.496850	0.000000
1.501400	0.000000
1.505940	0.000000
1.510480	0.000000
1.515020	0.000000
1.519570	0.000000
1.524110	0.000000
1.528650	0.000000
1.533200	0.000000
1.537740	0.000000
1.542280	0.000000
